Row Number,Date,County,Total Cases by Date of Specimen Collection,Deaths by Date of Death
1,4/23/2022,Guilford ,57,0
2,4/22/2022,Guilford ,91,0
3,4/21/2022,Guilford ,106,0
4,4/20/2022,Guilford ,140,0
5,4/19/2022,Guilford ,116,0
6,4/18/2022,Guilford ,123,1
7,4/17/2022,Guilford ,42,0
8,4/16/2022,Guilford ,63,1
9,4/15/2022,Guilford ,83,0
10,4/14/2022,Guilford ,118,0
11,4/13/2022,Guilford ,89,2
12,4/12/2022,Guilford ,79,0
13,4/11/2022,Guilford ,80,0
14,4/10/2022,Guilford ,40,0
15,4/9/2022,Guilford ,44,2
16,4/8/2022,Guilford ,44,0
17,4/7/2022,Guilford ,54,0
18,4/6/2022,Guilford ,26,0
19,4/5/2022,Guilford ,26,0
20,4/4/2022,Guilford ,32,0
21,4/3/2022,Guilford ,17,0
22,4/2/2022,Guilford ,11,1
23,4/1/2022,Guilford ,22,0
24,3/31/2022,Guilford ,32,0
25,3/30/2022,Guilford ,26,1
26,3/29/2022,Guilford ,24,1
27,3/28/2022,Guilford ,21,0
28,3/27/2022,Guilford ,9,1
29,3/26/2022,Guilford ,13,0
30,3/25/2022,Guilford ,12,1
31,3/24/2022,Guilford ,24,0
32,3/23/2022,Guilford ,37,1
33,3/22/2022,Guilford ,37,1
34,3/21/2022,Guilford ,39,0
35,3/20/2022,Guilford ,12,0
36,3/19/2022,Guilford ,9,1
37,3/18/2022,Guilford ,15,0
38,3/17/2022,Guilford ,27,0
39,3/16/2022,Guilford ,27,0
40,3/15/2022,Guilford ,22,2
41,3/14/2022,Guilford ,31,0
42,3/13/2022,Guilford ,7,1
43,3/12/2022,Guilford ,17,0
44,3/11/2022,Guilford ,23,0
45,3/10/2022,Guilford ,29,1
46,3/9/2022,Guilford ,22,2
47,3/8/2022,Guilford ,35,1
48,3/7/2022,Guilford ,36,1
49,3/6/2022,Guilford ,15,2
50,3/5/2022,Guilford ,22,3
51,3/4/2022,Guilford ,41,3
52,3/3/2022,Guilford ,39,1
53,3/2/2022,Guilford ,44,3
54,3/1/2022,Guilford ,47,1
55,2/28/2022,Guilford ,66,1
56,2/27/2022,Guilford ,21,1
57,2/26/2022,Guilford ,26,3
58,2/25/2022,Guilford ,47,2
59,2/24/2022,Guilford ,60,4
60,2/23/2022,Guilford ,90,1
61,2/22/2022,Guilford ,99,2
62,2/21/2022,Guilford ,112,5
63,2/20/2022,Guilford ,56,0
64,2/19/2022,Guilford ,69,0
65,2/18/2022,Guilford ,98,3
66,2/17/2022,Guilford ,113,1
67,2/16/2022,Guilford ,148,3
68,2/15/2022,Guilford ,185,2
69,2/14/2022,Guilford ,163,2
70,2/13/2022,Guilford ,84,1
71,2/12/2022,Guilford ,105,1
72,2/11/2022,Guilford ,167,3
73,2/10/2022,Guilford ,209,3
74,2/9/2022,Guilford ,206,1
75,2/8/2022,Guilford ,221,1
76,2/7/2022,Guilford ,279,2
77,2/6/2022,Guilford ,110,3
78,2/5/2022,Guilford ,138,5
79,2/4/2022,Guilford ,306,8
80,2/3/2022,Guilford ,324,5
81,2/2/2022,Guilford ,419,1
82,2/1/2022,Guilford ,437,3
83,1/31/2022,Guilford ,564,1
84,1/30/2022,Guilford ,234,2
85,1/29/2022,Guilford ,211,2
86,1/28/2022,Guilford ,528,4
87,1/27/2022,Guilford ,652,10
88,1/26/2022,Guilford ,750,9
89,1/25/2022,Guilford ,898,3
90,1/24/2022,Guilford ,"1,186",6
91,1/23/2022,Guilford ,466,6
92,1/22/2022,Guilford ,325,3
93,1/21/2022,Guilford ,898,1
94,1/20/2022,Guilford ,"1,277",7
95,1/19/2022,Guilford ,"1,402",1
96,1/18/2022,Guilford ,"1,237",7
97,1/17/2022,Guilford ,390,2
98,1/16/2022,Guilford ,125,7
99,1/15/2022,Guilford ,834,4
100,1/14/2022,Guilford ,"1,582",3
101,1/13/2022,Guilford ,"1,694",1
102,1/12/2022,Guilford ,"1,814",5
103,1/11/2022,Guilford ,"1,931",4
104,1/10/2022,Guilford ,"2,027",4
105,1/9/2022,Guilford ,776,3
106,1/8/2022,Guilford ,"1,067",1
107,1/7/2022,Guilford ,"1,272",4
108,1/6/2022,Guilford ,"1,664",1
109,1/5/2022,Guilford ,"1,472",4
110,1/4/2022,Guilford ,"1,639",0
111,1/3/2022,Guilford ,"1,172",2
112,1/2/2022,Guilford ,493,4
113,1/1/2022,Guilford ,322,1
114,12/31/2021,Guilford ,794,1
115,12/30/2021,Guilford ,"1,248",1
116,12/29/2021,Guilford ,"1,249",2
117,12/28/2021,Guilford ,"1,151",1
118,12/27/2021,Guilford ,981,1
119,12/26/2021,Guilford ,394,2
120,12/25/2021,Guilford ,100,0
121,12/24/2021,Guilford ,198,2
122,12/23/2021,Guilford ,417,1
123,12/22/2021,Guilford ,411,2
124,12/21/2021,Guilford ,324,3
125,12/20/2021,Guilford ,286,0
126,12/19/2021,Guilford ,131,1
127,12/18/2021,Guilford ,148,0
128,12/17/2021,Guilford ,212,0
129,12/16/2021,Guilford ,221,0
130,12/15/2021,Guilford ,192,1
131,12/14/2021,Guilford ,174,1
132,12/13/2021,Guilford ,192,0
133,12/12/2021,Guilford ,80,0
134,12/11/2021,Guilford ,116,0
135,12/10/2021,Guilford ,135,1
136,12/9/2021,Guilford ,152,1
137,12/8/2021,Guilford ,150,0
138,12/7/2021,Guilford ,175,1
139,12/6/2021,Guilford ,181,1
140,12/5/2021,Guilford ,80,1
141,12/4/2021,Guilford ,107,1
142,12/3/2021,Guilford ,166,1
143,12/2/2021,Guilford ,168,2
144,12/1/2021,Guilford ,162,0
145,11/30/2021,Guilford ,179,1
146,11/29/2021,Guilford ,221,0
147,11/28/2021,Guilford ,72,0
148,11/27/2021,Guilford ,79,2
149,11/26/2021,Guilford ,104,0
150,11/25/2021,Guilford ,18,0
151,11/24/2021,Guilford ,109,0
152,11/23/2021,Guilford ,127,3
153,11/22/2021,Guilford ,97,1
154,11/21/2021,Guilford ,48,1
155,11/20/2021,Guilford ,55,1
156,11/19/2021,Guilford ,122,1
157,11/18/2021,Guilford ,101,0
158,11/17/2021,Guilford ,106,0
159,11/16/2021,Guilford ,103,2
160,11/15/2021,Guilford ,97,1
161,11/14/2021,Guilford ,50,1
162,11/13/2021,Guilford ,50,1
163,11/12/2021,Guilford ,97,0
164,11/11/2021,Guilford ,88,1
165,11/10/2021,Guilford ,83,2
166,11/9/2021,Guilford ,118,1
167,11/8/2021,Guilford ,99,2
168,11/7/2021,Guilford ,51,1
169,11/6/2021,Guilford ,53,1
170,11/5/2021,Guilford ,70,2
171,11/4/2021,Guilford ,90,3
172,11/3/2021,Guilford ,77,1
173,11/2/2021,Guilford ,108,1
174,11/1/2021,Guilford ,123,2
175,10/31/2021,Guilford ,35,0
176,10/30/2021,Guilford ,49,1
177,10/29/2021,Guilford ,71,2
178,10/28/2021,Guilford ,93,3
179,10/27/2021,Guilford ,81,6
180,10/26/2021,Guilford ,102,4
